bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/manchestersyntax/parser/ManchesterOWLSyntaxOntologyParser.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/manchestersyntax/parser/ManchesterOWLSyntaxOntologyParser.java;org.semanticweb.owlapi.manchestersyntax.parser$ManchesterOWLSyntaxOntologyParser;org.semanticweb.owlapi.manchestersyntax.parser$ManchesterOWLSyntaxOntologyParser;3;[DeleteOperation, DeleteOperation, MoveOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/manchestersyntax/parser/ManchesterOWLSyntaxParserImpl.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/manchestersyntax/parser/ManchesterOWLSyntaxParserImpl.java;org.semanticweb.owlapi.manchestersyntax.parser$ManchesterOWLSyntaxParserImpl;org.semanticweb.owlapi.manchestersyntax.parser$ManchesterOWLSyntaxParserImpl;11;[UpdateOperation, UpdateOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, DeleteOperation, InsertOperation, InsertOperation, InsertOperation, MoveOperation];"[NVMD(deleted call to=buildLoaderConfiguration()), NVMD(deleted call to=getOntologyLoaderConfiguration()), NVMD(deleted call to=getOntologyLoaderConfiguration())]";[NonVoidMethodDeletion, NonVoidMethodDeletion, NonVoidMethodDeletion];[249-250, 2143-2143, 2184-2184];[24-71, 21-52, 17-48];[249-249, 2131-2131, 2171-2171];[9-45, 17-86, 13-82]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/RDFRendererBase.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/RDFRendererBase.java;org.semanticweb.owlapi.rdf$RDFRendererBase;org.semanticweb.owlapi.rdf$RDFRendererBase;5;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[AMethodC(from=ontology.getOWLOntologyManager().getOntologyWriterConfiguration(),to=ontology.getOWLOntologyManager().getOntologyConfigurator()), ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyWriterConfiguration config,to=org.semanticweb.owlapi.model.OntologyConfigurator config), AMethodC(from=m.getOntologyWriterConfiguration(),to=m.getOntologyConfigurator())]";[AccessorMethodChange, ArgumentTypeChange, AccessorMethodChange];[148-148, 151-151, 156-156];[24-88, 53-82, 13-46];[148-148, 151-151, 156-156];[24-81, 53-72, 13-39]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/OWLRDFConsumer.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/OWLRDFConsumer.java;org.semanticweb.owlapi.rdf.rdfxml.parser$OWLRDFConsumer;org.semanticweb.owlapi.rdf.rdfxml.parser$OWLRDFConsumer;5;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/RDFConsumer.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/RDFConsumer.java;org.semanticweb.owlapi.rdf.rdfxml.parser$RDFConsumer;org.semanticweb.owlapi.rdf.rdfxml.parser$RDFConsumer;1;[UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/Translators.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/Translators.java;org.semanticweb.owlapi.rdf.rdfxml.parser$Translators;org.semanticweb.owlapi.rdf.rdfxml.parser$Translators;7;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/RDFParser.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/parser/RDFParser.java;org.semanticweb.owlapi.rdf.rdfxml.parser$RDFParser;org.semanticweb.owlapi.rdf.rdfxml.parser$RDFParser;0;[];"[]";[];[];[];[];[]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/renderer/XMLWriterImpl.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/renderer/XMLWriterImpl.java;org.semanticweb.owlapi.rdf.rdfxml.renderer$XMLWriterImpl;org.semanticweb.owlapi.rdf.rdfxml.renderer$XMLWriterImpl;5;[UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation, UpdateOperation];"[ArgTypeC(from=org.semanticweb.owlapi.model.OWLOntologyWriterConfiguration preferences,to=org.semanticweb.owlapi.model.OntologyConfigurator preferences)]";[ArgumentTypeChange];[74-74];[25-54];[74-74];[25-44]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/renderer/RDFXMLRenderer.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/rdfxml/renderer/RDFXMLRenderer.java;org.semanticweb.owlapi.rdf.rdfxml.renderer$RDFXMLRenderer;org.semanticweb.owlapi.rdf.rdfxml.renderer$RDFXMLRenderer;2;[UpdateOperation, UpdateOperation];"[AMethodC(from=ontology.getOWLOntologyManager().getOntologyWriterConfiguration(),to=ontology.getOWLOntologyManager().getOntologyConfigurator())]";[AccessorMethodChange];[82-82];[13-77];[82-82];[13-70]
bugswarm-sandbox/bugs/owlcs/owlapi/215059046/pre_bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/turtle/renderer/TurtleRenderer.java;bugswarm-sandbox/bugs/owlcs/owlapi/215059046/bug/parsers/src/main/java/org/semanticweb/owlapi/rdf/turtle/renderer/TurtleRenderer.java;org.semanticweb.owlapi.rdf.turtle.renderer$TurtleRenderer;org.semanticweb.owlapi.rdf.turtle.renderer$TurtleRenderer;1;[UpdateOperation];"[AMethodC(from=ontology.getOWLOntologyManager().getOntologyWriterConfiguration(),to=ontology.getOWLOntologyManager().getOntologyConfigurator())]";[AccessorMethodChange];[78-78];[25-89];[78-78];[25-82]
